   28   26   48    1   28     /NICKEL                /YCD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02 2.560E+02
 2.560E+02 2.560E+02
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1=18   / DATE= 01/02/10  
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02 2.890E+02
