   36   26   40    1   36     /KRYPTON               /YCD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02 1.440E+02
 1.440E+02 1.440E+02
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1=14   / DATE= 01/02/10  
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02 1.690E+02
 1.690E+02 1.690E+02
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1=15   / DATE= 01/02/10  
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02 1.960E+02
 1.960E+02 1.960E+02
