   24   26   48    1   24     /CHROMIUM              /ECD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02 1.872E+02
 1.872E+02 1.872E+02
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 9   / DATE= 01/02/10  
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02 2.152E+02
 2.152E+02 2.152E+02
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=10   / DATE= 01/02/10  
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02 2.431E+02
 2.431E+02 2.431E+02
