   54   26   48    1   54     /XENON                 /ECD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02 3.583E+02
 3.583E+02 3.583E+02
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=16   / DATE= 01/02/10  
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02 3.896E+02
 3.896E+02 3.896E+02
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=17   / DATE= 01/02/10  
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02 4.209E+02
 4.209E+02 4.209E+02
